STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,CLS_SALE_MT_AVRG,OPR_SALE_MT_AVRG,SU_OPR_SALE_MT_AVRG,SU_CLS_SALE_MT_AVRG,TMZON_06_11_FLPOP_CO,TMZON_00_06_FLPOP_CO,AGRDE_60_ABOVE_FLPOP_CO,FML_FLPOP_CO,TOT_FLPOP_CO,SUN_FLPOP_CO,TRNSPORT_EXPNDTR_TOTAMT,LSR_CLTUR_EXPNDTR_TOTAMT,EDC_EXPNDTR_TOTAMT,FDSTFFS_EXPNDTR_TOTAMT
20243,11410615,연희동,CS200037,노래방,LH,상권확장,4.113029910750876,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300001,슈퍼마켓,LH,상권확장,42.61284315188575,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300001,슈퍼마켓,LH,상권확장,42.19876973542556,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300001,슈퍼마켓,LH,상권확장,42.894275024110115,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300001,슈퍼마켓,LH,상권확장,42.83280212755432,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300001,슈퍼마켓,LH,상권확장,41.726882230165394,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300002,편의점,LH,상권확장,46.731026141941705,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300002,편의점,LH,상권확장,46.669989678479354,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300002,편의점,LH,상권확장,46.9337277595222,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300002,편의점,LH,상권확장,42.666484302075055,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300002,편의점,LH,상권확장,43.32790674035136,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300007,육류판매,LH,상권확장,17.100457842167764,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300007,육류판매,LH,상권확장,17.458716908098555,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300007,육류판매,LH,상권확장,18.05873757693776,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300007,육류판매,LH,상권확장,18.059221450982804,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300007,육류판매,LH,상권확장,18.102757104097318,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300008,수산물판매,LH,상권확장,8.000000501647285,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300008,수산물판매,LH,상권확장,8.000000501647285,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300008,수산물판매,LH,상권확장,7.000001003292954,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300008,수산물판매,LH,상권확장,7.000001003292954,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300008,수산물판매,LH,상권확장,6.000001504940217,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300010,반찬가게,LH,상권확장,33.36672096627845,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300010,반찬가게,LH,상권확장,34.135928499800464,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300010,반찬가게,LH,상권확장,33.45114213650559,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300010,반찬가게,LH,상권확장,33.35247163003131,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300010,반찬가게,LH,상권확장,35.90989455454294,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300011,일반의류,LH,상권확장,98.80599433611886,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300011,일반의류,LH,상권확장,100.8787988891292,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300011,일반의류,LH,상권확장,98.6707583129782,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300011,일반의류,LH,상권확장,97.69950578751629,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300011,일반의류,LH,상권확장,99.84754055912931,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300016,안경,LH,상권확장,6.009511549867266,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300016,안경,LH,상권확장,5.903335306841371,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300016,안경,LH,상권확장,6.06577631310307,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300016,안경,LH,상권확장,6.253339815977962,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300016,안경,LH,상권확장,6.2618672155484605,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300021,문구,LH,상권확장,15.593427127199313,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300021,문구,LH,상권확장,15.93685924074897,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300021,문구,LH,상권확장,15.805851903504202,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300021,문구,LH,상권확장,14.60877877691484,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300021,문구,LH,상권확장,14.973955030208048,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300022,화장품,LH,상권확장,42.05219606883227,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300022,화장품,LH,상권확장,41.64963757045254,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300022,화장품,LH,상권확장,42.73478179256866,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300022,화장품,LH,상권확장,41.15963194936592,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300022,화장품,LH,상권확장,42.283505155379906,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300024,운동/경기용품,LH,상권확장,10.46436703282037,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300024,운동/경기용품,LH,상권확장,7.9198817749386965,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300024,운동/경기용품,LH,상권확장,8.50686090094326,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300024,운동/경기용품,LH,상권확장,6.739410324427604,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300024,운동/경기용품,LH,상권확장,8.956233502971182,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300025,자전거 및 기타운송장비,LH,상권확장,2.9999999940432374,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300025,자전거 및 기타운송장비,LH,상권확장,2.999999996075784,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300025,자전거 및 기타운송장비,LH,상권확장,2.999999996074555,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300025,자전거 및 기타운송장비,LH,상권확장,2.720279951596174,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300025,자전거 및 기타운송장비,LH,상권확장,2.7202799507212934,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300027,섬유제품,LH,상권확장,13.55411506095203,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300027,섬유제품,LH,상권확장,13.523996951903506,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300027,섬유제품,LH,상권확장,13.54116107816859,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300027,섬유제품,LH,상권확장,14.807124447260085,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300027,섬유제품,LH,상권확장,14.518972848370286,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300028,화초,LH,상권확장,30.803763099418024,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300028,화초,LH,상권확장,30.447566026808566,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300028,화초,LH,상권확장,30.753411381088096,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300028,화초,LH,상권확장,30.45963528981292,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300028,화초,LH,상권확장,30.39964895773686,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300029,애완동물,LH,상권확장,16.29428615045527,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300029,애완동물,LH,상권확장,16.84082452407199,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300029,애완동물,LH,상권확장,16.388251862828604,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300029,애완동물,LH,상권확장,16.58714785236794,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300029,애완동물,LH,상권확장,17.607866618479356,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300032,가전제품,LH,상권확장,4.881918922017474,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300032,가전제품,LH,상권확장,4.60445189910266,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300032,가전제품,LH,상권확장,4.565707522498176,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300032,가전제품,LH,상권확장,4.584997917548051,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300032,가전제품,LH,상권확장,4.579333906702313,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300036,조명용품,LH,상권확장,10.645286414365476,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300036,조명용품,LH,상권확장,10.645286563421298,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300036,조명용품,LH,상권확장,10.645286563421298,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300036,조명용품,LH,상권확장,10.64528656343176,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300036,조명용품,LH,상권확장,10.385930495419963,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
20233,11410615,연희동,CS300043,전자상거래업,LH,상권확장,217.3334227066692,52.60096492832751,101.35093947133258,107.29418567691927,51.97776192433717,1855037.5494243072,2315279.283903969,1594926.9370822713,4696608.9056160245,8649542.276403291,1291128.1098589676,605873562.5091612,491976321.44328,285034269.15984374,1964921653.2939422
20234,11410615,연희동,CS300043,전자상거래업,LH,상권확장,203.94436917620476,53.8459538375094,103.4254174167814,109.6266244972278,52.69131572027656,1896282.8424940275,2355152.643269003,1624098.0887806679,4798989.963523646,8827567.006893113,1313640.897870426,607678673.9875174,535130083.8609297,196796511.73199594,1948113608.300778
20241,11410615,연희동,CS300043,전자상거래업,LH,상권확장,194.25575731489545,53.83355694669131,104.41089162182767,112.22258744583144,52.76576021139123,1882561.5489550505,2387806.225889425,1584188.1167396677,4770288.317204445,8756181.87356083,1305068.5877686846,646200226.381819,575840045.8883864,214583610.2074418,2136884515.8322735
20242,11410615,연희동,CS300043,전자상거래업,LH,상권확장,188.76879618310264,53.998973689304336,105.61912990315152,114.50829223046213,52.83624740966744,1906143.7939749702,2441005.894654115,1687498.5851620394,4824961.689102025,8817514.071339091,1325649.8053189672,632775612.7693633,509987244.10310006,202023888.6612515,2112848093.1565342
20243,11410615,연희동,CS300043,전자상거래업,LH,상권확장,189.13132310275452,53.60648366224938,106.52978744824324,116.72298717047481,52.81923223653176,1985499.4915979928,2436828.545589542,1634166.1088324676,5016149.066691329,9189668.757157637,1384523.3653238262,605133916.0104239,500270712.80403376,249830181.36639014,1995619117.8231463
